version 2
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/UsesBuildFusService
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/UsesBuildIdProviderService
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/UsesKotlinToolingDiagnostics
instanceKlass org/jetbrains/kotlin/compilerRunner/UsesCompilerSystemPropertiesService
instanceKlass org/jetbrains/kotlin/gradle/incremental/UsesIncrementalModuleInfoBuildService
instanceKlass org/jetbrains/kotlin/gradle/report/UsesBuildMetricsService
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemon
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet$special$$inlined$Iterable$1
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Entry$Companion
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Entry
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilationOutput
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationOutput
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationTaskNamesContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/DefaultKotlinCompilationTaskNamesContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationConfigurationsContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationConfigurationsContainer
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmSubTargetContainerDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinJsSubTargetContainerDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmWasiTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmJsTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinJsTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/HasBinaries
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinTargetWithNodeJsDsl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetConfiguratorKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurationsKt
instanceKlass kotlin/jvm/internal/SpreadBuilder
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/ConfigurationNaming$Default
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/ConfigurationNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationDependencyConfigurationsFactoriesKt
instanceKlass kotlin/jvm/internal/AdaptedFunctionReference
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/InternalKotlinSourceSetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationSourceSetsContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetsContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetsContainerKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet_Decorated$$Lambda+0x000002b786a9ee90
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultLanguageSettingsBuilder
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/ConsistencyCheck
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinVersion$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecks
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/MutableObservableSetImpl
instanceKlass org/jetbrains/kotlin/gradle/utils/MutableObservableSet
instanceKlass kotlin/jvm/internal/markers/KMutableSet
instanceKlass org/jetbrains/kotlin/gradle/utils/ObservableSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/LanguageSettingsBuilder
instanceKlass org/jetbrains/kotlin/project/model/LanguageSettings
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/AbstractKotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/InternalKotlinSourceSet
instanceKlass org/jetbrains/kotlin/util/capitalizeDecapitalize/CapitalizeDecapitalizeKt
instanceKlass org/jetbrains/kotlin/gradle/utils/StringUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationImpl$Params
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilerOptionsFactory$Options
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaTargetKt$KotlinWithJavaTargetForJvm$2$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaTargetKt$KotlinWithJavaTargetForJvm$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/CompositePostConfigure
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationCompilerOptionsFromTargetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationRegisterInSourceSetsConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$PostConfigure$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$PostConfigure
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationPostConfigureKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetInclusion$AddSourcesToCompileTask
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetInclusion$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetInclusion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/DefaultKotlinCompilationSourceSetsContainerFactory$DefaultDefaultSourceSetNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/DefaultKotlinCompilationSourceSetsContainerFactory$DefaultSourceSetNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/DefaultKotlinCompilationSourceSetsContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilationSourceSetsContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/CompositePreConfigure
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactoryKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilationFactory$create$compilationImplFactory$4
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationLanguageSettingsConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$PreConfigure
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/JvmWithJavaCompilationTaskNamesContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilationTaskNamesContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/JvmWithJavaCompilationDependencyConfigurationsFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilationDependencyConfigurationsFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilationFactory$create$compilationImplFactory$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilationOutputFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver$CompositeFriendArtifactResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver$AdditionalJvmFriendArtifactResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver$DefaultFriendArtifactResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationFriendPathsResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinJvmCompilationAssociator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationAssociator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilationFactory$create$compilationImplFactory$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilerOptionsFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilationFactory$create$compilationImplFactory$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$ProcessResourcesTaskNameFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationFactory$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion$setUpJavaSourceSets$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetWithTests
instanceKlass org/jetbrains/kotlin/gradle/targets/jvm/KotlinJvmCompilationWireJavaSourcesSideEffectKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/utils/ProjectExtensionsKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaTarget_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaTarget_Decorated$$Lambda+0x000002b786a94680
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaTarget$defaultArtifactClassesListFile$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilationFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786a90800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786a90400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786a90000
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/InternalKotlinGradlePluginApi
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetSoftwareComponent
instanceKlass org/gradle/api/component/ComponentWithCoordinates
instanceKlass org/gradle/api/component/ComponentWithVariants
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DecoratedKotlinCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationToRunnableFiles
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationWithResources
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/HierarchyAttributeContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTargetComponent
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetComponentWithPublication
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetComponent
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetPreset
instanceKlass org/jetbrains/kotlin/gradle/targets/android/internal/InternalKotlinTargetPreset
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinUsageContext
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsageContext
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaTargetKt
instanceKlass org/jetbrains/kotlin/gradle/utils/WhenEvaluatedKt$whenEvaluated$4
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass org/jetbrains/kotlin/gradle/utils/WhenEvaluatedKt$whenEvaluated$afterAndroidDispatchQueue$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/WhenEvaluatedKt
instanceKlass kotlin/collections/MapWithDefault
instanceKlass kotlin/collections/ArrayDeque$Companion
instanceKlass kotlin/jvm/internal/markers/KMutableList
instanceKlass kotlin/jvm/internal/markers/KMutableCollection
instanceKlass kotlin/jvm/internal/markers/KMutableIterable
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$Stage$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/ConfigurationOnDemandSupportChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/TestApiDependenciesChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/KmpPartiallyResolvedDependenciesChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/KonanHomeConflictDeclarationChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/AndroidPublicationNotConfiguredChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/ComposePluginSuggestApplyChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker
instanceKlass kotlin/sequences/DropSequence$iterator$1
instanceKlass kotlin/sequences/DropSequence
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass org/jetbrains/kotlin/konan/target/UtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/GradleDeprecatedPropertyChecker$DeprecatedProperty
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/GradleDeprecatedPropertyChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/IncorrectCompileOnlyDependenciesChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/CInteropInputChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/DuplicateSourceSetChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/WasmSourceSetsNotFoundChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/InternalGradlePropertiesUsageChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/KotlinTargetAlreadyDeclaredChecker
instanceKlass org/jetbrains/kotlin/gradle/dsl/IosSourceSetConventionChecker
instanceKlass org/jetbrains/kotlin/gradle/dsl/AndroidMainSourceSetConventionsChecker
instanceKlass org/jetbrains/kotlin/gradle/dsl/PlatformSourceSetConventionsChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/KotlinSourceSetTreeDependsOnMismatchChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/ExperimentalTryNextUsageChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/PreHmppDependenciesUsageChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/JsLikeEnvironmentChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/DisabledNativeTargetsChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/DisabledCinteropCommonizationInHmppProjectChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/NoKotlinTargetsDeclaredChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/AndroidPluginWithoutAndroidTargetChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/UnusedSourceSetsChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/MissingNativeStdlibChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/DeprecatedKotlinNativeTargetsChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/CommonMainOrTestWithDependsOnChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinGradleProjectChecker$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinGradleProjectChecker
instanceKlass org/jetbrains/kotlin/gradle/artifacts/KotlinNativeHostSpecificMetadataArtifactKt$KotlinNativeHostSpecificMetadataArtifact$1
instanceKlass org/jetbrains/kotlin/gradle/artifacts/KotlinNativeHostSpecificMetadataArtifactKt
instanceKlass org/jetbrains/kotlin/gradle/artifacts/KotlinNativeKlibArtifactKt$KotlinNativeKlibArtifact$1
instanceKlass org/jetbrains/kotlin/gradle/artifacts/KotlinNativeKlibArtifactKt
instanceKlass org/jetbrains/kotlin/gradle/artifacts/KotlinJsKlibArtifactKt$KotlinJsKlibArtifact$1
instanceKlass org/jetbrains/kotlin/gradle/artifacts/KotlinJsKlibArtifactKt
instanceKlass org/jetbrains/kotlin/gradle/artifacts/KotlinJvmJarArtifactKt$KotlinJvmJarArtifact$1
instanceKlass org/jetbrains/kotlin/gradle/artifacts/KotlinJvmJarArtifactKt
